INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,Face Shrapnel,Bob_0 Root,airway,high,head,FALSE,FALSE,"(-1.6, 1.7, 5.6)",,,,
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,L Wrist Amputation,Bob_0 Root,tourniquet,high,leftArm,FALSE,FALSE,"(-1.7, 1.4, 6.3)",,,,
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,L Chest Collapse,Bob_0 Root,decompress,high,chest,FALSE,FALSE,"(0.0, 0.0, 0.0)",,,,
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,L Stomach Puncture,Bob_0 Root,woundpack,high,abdomen,FALSE,FALSE,"(-1.6, 1.1, 5.7)",,,,
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,R Shin Amputation,Bob_0 Root,tourniquet,high,rightLeg,FALSE,FALSE,"(-1.7, 0.4, 5.6)",,,,
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,L Thigh Laceration,Bob_0 Root,tourniquet,medium,leftLeg,FALSE,FALSE,"(-1.6, 0.7, 5.8)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Gary_1 Root,"(1.6, 0.0, 7.6)","(0.0, 1.0, 0.0, 0.0)",EXPECTANT,still,none,restricted,none,unresponsive,supine
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,Face Shrapnel,Gary_1 Root,airway,high,head,FALSE,FALSE,"(1.6, 1.7, 7.6)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Lily_2 Root,"(3.0, 0.0, 4.5)","(0.0, 1.0, 0.0, 0.0)",IMMEDIATE,waver,fast,fast,normal,agony,fetal
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,R Shin Amputation,Lily_2 Root,tourniquet,high,rightLeg,FALSE,FALSE,"(2.9, 0.4, 4.5)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,0,Gary_3 Root,"(0.4, 0.0, 1.7)","(0.0, 0.0, 0.0, 1.0)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,R Chest Collapse,Gary_3 Root,decompress,high,chest,FALSE,FALSE,"(0.0, 0.0, 0.0)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Lily_4 Root,"(1.2, 0.0, 6.2)","(0.0, 1.0, 0.0, 0.0)",IMMEDIATE,waver,fast,normal,normal,upset,fetal
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,L Side Puncture,Lily_4 Root,woundpack,medium,abdomen,FALSE,FALSE,"(1.3, 1.0, 6.2)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_5 Root,"(2.7, 0.0, 2.3)","(0.0, 1.0, 0.0, 0.0)",IMMEDIATE,waver,fast,normal,normal,upset,fetal
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,R Side Puncture,Mike_5 Root,woundpack,medium,abdomen,FALSE,FALSE,"(2.6, 1.1, 2.2)",,,,
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,R Thigh Laceration,Mike_5 Root,tourniquet,medium,rightLeg,FALSE,FALSE,"(2.5, 0.6, 2.2)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Gloria_6 Root,"(-1.2, 0.0, 3.1)","(0.0, 0.4, 0.0, 0.9)",DELAYED,waver,fast,normal,normal,upset,fetal
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,R Calf Shrapnel,Gloria_6 Root,gauzePressure,medium,rightLeg,FALSE,FALSE,"(-1.1, 0.3, 3.0)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_7 Root,"(1.3, 0.0, 3.4)","(0.0, 0.1, 0.0, 1.0)",DELAYED,waver,fast,normal,normal,upset,sittingGround
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,L Thigh Puncture,Mike_7 Root,tourniquet,medium,leftLeg,FALSE,FALSE,"(1.3, 0.6, 3.5)",,,,
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,R Calf Laceration,Mike_7 Root,gauzePressure,low,rightLeg,FALSE,FALSE,"(1.4, 0.3, 3.4)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Gloria_8 Root,"(3.7, 0.0, 6.0)","(0.0, 1.0, 0.0, 0.0)",MINIMAL,walker,normal,normal,normal,upset,sittingGround
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,L Forearm Laceration,Gloria_8 Root,gauzePressure,low,leftArm,FALSE,FALSE,"(4.2, 1.3, 6.0)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,0,Gary_9 Root,"(3.5, 0.0, 9.5)","(0.0, 1.0, 0.0, 0.0)",MINIMAL,walker,normal,normal,limited,calm,standing
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,Ear Bleed,Gary_9 Root,none,low,head,FALSE,FALSE,"(0.0, 0.0, 0.0)",,,,
PATIENT_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Helga_10 Root,"(3.9, 0.0, 8.0)","(0.0, 1.0, 0.0, 0.0)",MINIMAL,walker,normal,normal,normal,calm,sittingGround
INJURY_RECORD,326489,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,Forehead Scrape,Helga_10 Root,none,low,head,FALSE,FALSE,"(4.0, 1.5, 7.9)",,,,
TELEPORT,331705,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(0.8, 0.0, -2.3)",,,,,,,,,,,
VOICE_CAPTURE,338967,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,wave,NA,,,,,,,,,,
VOICE_COMMAND,338967,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,wave if you can,wave,,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,338967,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, 4.5)",waveIfCan,Lily_2 Root,,,,,,,,,
S_A_L_T_WAVED,338967,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, 4.5)",waved,Lily_2 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,338967,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.2, 0.0, 6.2)",waveIfCan,Lily_4 Root,,,,,,,,,
S_A_L_T_WAVED,338967,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.2, 0.0, 6.2)",waved,Lily_4 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, 2.3)",waveIfCan,Mike_5 Root,,,,,,,,,
S_A_L_T_WAVED,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, 2.3)",waved,Mike_5 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(-1.2, 0.0, 3.1)",waveIfCan,Gloria_6 Root,,,,,,,,,
S_A_L_T_WAVED,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(-1.2, 0.0, 3.1)",waved,Gloria_6 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.3, 0.0, 3.4)",waveIfCan,Mike_7 Root,,,,,,,,,
S_A_L_T_WAVED,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.3, 0.0, 3.4)",waved,Mike_7 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.7, 0.0, 6.0)",waveIfCan,Gloria_8 Root,,,,,,,,,
S_A_L_T_WAVED,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.7, 0.0, 6.0)",waved,Gloria_8 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.9, 0.0, 8.0)",waveIfCan,Helga_10 Root,,,,,,,,,
S_A_L_T_WAVED,338968,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.9, 0.0, 8.0)",waved,Helga_10 Root,,,,,,,,,
VOICE_CAPTURE,344455,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,walk,NA,,,,,,,,,,
VOICE_COMMAND,344455,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,walk to the safe area,walk,,,,,,,,,,
S_A_L_T_WALK_IF_CAN,344461,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, 4.5)",walkIfCan,Lily_2 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.2, 0.0, 6.2)",walkIfCan,Lily_4 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, 2.3)",walkIfCan,Mike_5 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(-1.2, 0.0, 3.1)",walkIfCan,Gloria_6 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.3, 0.0, 3.4)",walkIfCan,Mike_7 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.7, 0.0, 6.0)",walkIfCan,Gloria_8 Root,,,,,,,,,
S_A_L_T_WALKED,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.7, 0.0, 6.0)",walked,Gloria_8 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.9, 0.0, 8.0)",walkIfCan,Helga_10 Root,,,,,,,,,
S_A_L_T_WALKED,344462,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.9, 0.0, 8.0)",walked,Helga_10 Root,,,,,,,,,
VOICE_CAPTURE,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,wave,NA,,,,,,,,,,
VOICE_COMMAND,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,wave if you can,wave,,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, 4.5)",waveIfCan,Lily_2 Root,,,,,,,,,
S_A_L_T_WAVED,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, 4.5)",waved,Lily_2 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.2, 0.0, 6.2)",waveIfCan,Lily_4 Root,,,,,,,,,
S_A_L_T_WAVED,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.2, 0.0, 6.2)",waved,Lily_4 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, 2.3)",waveIfCan,Mike_5 Root,,,,,,,,,
S_A_L_T_WAVED,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, 2.3)",waved,Mike_5 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(-1.2, 0.0, 3.1)",waveIfCan,Gloria_6 Root,,,,,,,,,
S_A_L_T_WAVED,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(-1.2, 0.0, 3.1)",waved,Gloria_6 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,359911,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.3, 0.0, 3.4)",waveIfCan,Mike_7 Root,,,,,,,,,
S_A_L_T_WAVED,359912,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.3, 0.0, 3.4)",waved,Mike_7 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,359912,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(4.4, 0.0, -4.3)",waveIfCan,Gloria_8 Root,,,,,,,,,
S_A_L_T_WAVED,359912,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(4.4, 0.0, -4.3)",waved,Gloria_8 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,359912,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.3, 0.0, -2.8)",waveIfCan,Helga_10 Root,,,,,,,,,
S_A_L_T_WAVED,359912,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.3, 0.0, -2.8)",waved,Helga_10 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,359928,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(4.4, 0.0, -4.3)",walkIfCan,Gloria_8 Root,,,,,,,,,
S_A_L_T_WALKED,359928,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(4.4, 0.0, -4.3)",walked,Gloria_8 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,359928,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.3, 0.0, -2.8)",walkIfCan,Helga_10 Root,,,,,,,,,
S_A_L_T_WALKED,359928,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.3, 0.0, -2.8)",walked,Helga_10 Root,,,,,,,,,
VOICE_CAPTURE,376748,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,wave,NA,,,,,,,,,,
VOICE_COMMAND,376748,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,wave if you can,wave,,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, 4.5)",waveIfCan,Lily_2 Root,,,,,,,,,
S_A_L_T_WAVED,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.0, 0.0, 4.5)",waved,Lily_2 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.2, 0.0, 6.2)",waveIfCan,Lily_4 Root,,,,,,,,,
S_A_L_T_WAVED,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.2, 0.0, 6.2)",waved,Lily_4 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, 2.3)",waveIfCan,Mike_5 Root,,,,,,,,,
S_A_L_T_WAVED,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.7, 0.0, 2.3)",waved,Mike_5 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(-1.2, 0.0, 3.1)",waveIfCan,Gloria_6 Root,,,,,,,,,
S_A_L_T_WAVED,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(-1.2, 0.0, 3.1)",waved,Gloria_6 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.3, 0.0, 3.4)",waveIfCan,Mike_7 Root,,,,,,,,,
S_A_L_T_WAVED,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.3, 0.0, 3.4)",waved,Mike_7 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(4.4, 0.0, -4.5)",waveIfCan,Gloria_8 Root,,,,,,,,,
S_A_L_T_WAVED,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(4.4, 0.0, -4.5)",waved,Gloria_8 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.5, 0.0, -2.8)",waveIfCan,Helga_10 Root,,,,,,,,,
S_A_L_T_WAVED,376749,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.5, 0.0, -2.8)",waved,Helga_10 Root,,,,,,,,,
BAG_ACCESS,385012,3/3/2023 11:58,30a49dd8-c08a-4994-a622-57647670b5bb,"(0.5, 0.7, 0.5)",,,,,,,,,,,
TOOL_HOVER,386798,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386817,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386831,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386848,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386865,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386882,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386898,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386915,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386931,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386948,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386965,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386982,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,386998,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387015,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387032,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387049,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387064,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387081,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387098,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387115,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387132,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387150,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_HOVER,387166,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,998,,,,,,,,,,
TOOL_SELECTED,387167,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,997,,,,,,,,,,
INJURY_TREATED,390810,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,R Chest Collapse,Gary_3 Root,decompress,high,chest,TRUE,FALSE,"(0.0, 0.0, 0.0)",,,,
TOOL_APPLIED,390810,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Needle_Decomp(Clone),Needle,RChest_Breathe1 (UnityEngine.GameObject),cath_needle (UnityEngine.GameObject),right_chest,Needle_Decomp(Clone) (UnityEngine.GameObject),AppliedDecompNeedle,,,,,
TAG_SELECTED,393413,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,red,,,,,,,,,,,
PATIENT_ENGAGED,394048,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,100,0,Gary_3 Root,"(0.4, 0.0, 1.7)","(0.0, 0.0, 0.0, 1.0)",IMMEDIATE,still,faint,normal,normal,unresponsive,supine
TAG_APPLIED,395501,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Gary_3 Root,red,,,,,,,,,,
BAG_CLOSED,397933,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,"(0.5, 0.7, 0.5)",,,,,,,,,,,
TELEPORT,397933,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,"(0.3, 0.0, 0.8)",,,,,,,,,,,
BAG_ACCESS,413077,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.3, 0.7, 7.5)",,,,,,,,,,,
TAG_SELECTED,414031,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,red,,,,,,,,,,,
PATIENT_ENGAGED,416117,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,100,0,Gary_9 Root,"(3.5, 0.0, 9.5)","(0.0, 1.0, 0.0, -0.1)",MINIMAL,walker,normal,normal,limited,calm,standing
TAG_APPLIED,418092,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,Gary_9 Root,red,,,,,,,,,,
BAG_CLOSED,428005,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.3, 0.7, 7.5)",,,,,,,,,,,
TELEPORT,428005,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.9, 0.0, 7.6)",,,,,,,,,,,
PULSE_TAKEN,433314,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,pulse_none,Gary_1 Root,,,,,,,,,,
PATIENT_ENGAGED,434285,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Gary_1 Root,"(1.6, 0.0, 7.6)","(0.0, 1.0, 0.0, 0.0)",EXPECTANT,still,none,restricted,none,unresponsive,supine
BAG_ACCESS,444226,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.8, 0.7, 8.4)",,,,,,,,,,,
TAG_SELECTED,445046,3/3/2023 11:59,30a49dd8-c08a-4994-a622-57647670b5bb,gray,,,,,,,,,,,
TAG_APPLIED,447083,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gary_1 Root,gray,,,,,,,,,,
BAG_CLOSED,456097,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.8, 0.7, 8.4)",,,,,,,,,,,
TELEPORT,456097,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,"(1.9, 0.0, 7.8)",,,,,,,,,,,
PATIENT_ENGAGED,459855,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Lily_2 Root,"(3.0, 0.0, 4.5)","(0.0, 1.0, 0.0, 0.0)",IMMEDIATE,waver,fast,fast,normal,agony,fetal
BAG_ACCESS,464300,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.6, 0.7, 4.0)",,,,,,,,,,,
TOOL_HOVER,464901,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,464918,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,464935,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,464951,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,464968,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,464985,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,465001,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,465016,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,465035,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,465050,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,465067,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,465084,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Gauze,999,,,,,,,,,,
TOOL_HOVER,465101,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,,,,,,,,,,
TOOL_HOVER,465117,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,,,,,,,,,,
TOOL_HOVER,465135,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,,,,,,,,,,
TOOL_HOVER,465150,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,,,,,,,,,,
TOOL_HOVER,465168,3/3/2023 12:00,30a49dd8-c08a-4994-a622-57647670b5bb,Tourniquet,998,,,,,,,,,,
